Date,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am wind direction,9am wind speed (km/h),3pm Temperature (°C),3pm relative humidity (%),3pm wind direction,3pm wind speed (km/h)
1/7/2019,2.5,18.1,0,W,15,0:33,6.1,77,WNW,2,17.6,27,NNE,4
2/7/2019,3.2,22.4,0,NNW,31,14:16,7.7,68,NW,6,20,35,NNW,19
3/7/2019,6.3,17.4,0,S,24,13:52,12.4,53,SSW,4,14.6,84,S,15
4/7/2019,11.7,15.8,1.8,SE,30,13:21,13.7,81,SSW,15,14.4,88,SSE,15
5/7/2019,11.6,18.1,1.2,ESE,41,14:33,13.6,84,S,4,16.5,72,ESE,24
6/7/2019,11.2,17.8,0.8,E,30,13:03,13.8,86,S,7,16.9,67,ESE,15
7/7/2019,6.9,19.2,0.2,E,26,12:41,9.8,98,SSW,4,18.5,56,ESE,11
8/7/2019,9.5,17.2,0.4,NW,39,14:05,11.4,97,W,4,16,74,NNW,24
9/7/2019,6.8,18.2,0.4,NW,33,12:59,8.8,99,W,6,17.6,47,NW,17
10/7/2019,3.3,16.9,0,NNW,44,13:14,7.6,81,W,7,16.4,38,NW,26
11/7/2019,7.6,20.2,0,NW,52,16:55,14.3,55,NW,33,19.6,30,NW,24
12/7/2019,9.4,19.8,0,NW,59,16:05,12.5,58,WNW,17,19.1,39,WNW,26
13/7/2019,11.4,16.2,0,W,61,12:57,11.5,69,WSW,22,14.8,27,W,31
14/7/2019,,,0,NW,54,14:50,8.2,58,WNW,13,,,NW,35
15/7/2019,,,0,NW,52,4:01,,,NW,19,17.1,26,W,17
16/7/2019,,20.1,0,NW,41,15:04,9.4,64,NW,15,19.3,35,NW,24
17/7/2019,,19.1,0,NW,37,16:11,,,NW,13,18.2,38,NNW,24
18/7/2019,6.8,18.6,0,NW,43,13:29,11.8,58,NW,22,18.3,39,NW,26
19/7/2019,2.4,19,0,NW,26,11:06,8.8,63,WNW,9,18.5,32,N,7
20/7/2019,2.3,20.6,0,N,20,15:01,7.2,69,W,6,19.7,26,N,11
21/7/2019,4,22.7,0,NW,50,13:05,11.2,49, ,Calm,22,31,NNW,20
22/7/2019,9.5,21.8,0,NNE,19,13:43,11.1,63,WSW,6,21.3,37,NNE,7
23/7/2019,8.6,22.9,0.6,NW,54,13:30,12.8,63,WNW,9,22.5,16,NW,30
24/7/2019,11.8,21.9,0,WNW,43,11:32,15.3,36,NW,20,21.7,30,NNW,17
25/7/2019,6.1,19.6,0,ESE,20,15:17,10.7,53,W,6,18.8,44,E,11
26/7/2019,5.3,20.3,0,NW,33,15:23,9.6,83,WSW,2,20,37,NW,20
27/7/2019,8.9,21.3,0,S,24,4:05,13.2,61,WNW,11,20.8,38,W,4
28/7/2019,7.8,20.5,0,ENE,17,11:52,12.4,77,W,6,19.7,34,N,6
29/7/2019,,21.7,0,N,20,14:44,9.2,67,W,9,20,33,NNW,11
30/7/2019,9.2,16.6,1.2,S,33,14:42,13.4,76,S,13,13.9,66,S,20
31/7/2019,10,17.4,0,SSW,30,7:46,11.9,72,SSW,11,15.7,61,SSE,19
1/8/2019,9.1,20.6,0,E,22,17:55,13.8,74,SW,6,19.2,44,ESE,9
2/8/2019,6.6,18.5,0,E,22,15:25,12.8,79,SSW,4,17.5,56,ESE,9
3/8/2019,5.5,22.9,0.2,NNW,30,13:08,10.2,79,NW,11,22.6,25,NNW,17
4/8/2019,6.2,20.1,0,ESE,26,17:52,9.5,69,W,4,20,30,NNE,7
5/8/2019,5.3,22,0,N,28,14:16,9.7,95,NW,2,21,22,NNW,17
6/8/2019,4.1,22.3,0,NNW,39,13:44,9.9,43,W,9,21.9,12,NNW,24
7/8/2019,3.8,23.7,0,WNW,48,14:03,11.5,33,WNW,9,23.3,15,WNW,20
8/8/2019,8,22.7,0,NW,59,12:42,14.9,42,W,9,22.2,20,W,28
9/8/2019,11.5,17.8,0,NW,76,15:10,13.9,40,NW,41,16.2,39,NW,39
10/8/2019,7.2,14.1,0,NW,72,14:12,11.1,46,NW,33,11.8,48,NW,30
11/8/2019,7,14.2,0,WNW,72,10:24,9.2,59,NNW,31,11.3,48,WNW,33
12/8/2019,4.4,17.9,0,NW,28,13:26,9.1,60,WNW,11,17.6,38,NNW,15
13/8/2019,1.7,20.3,0,ESE,28,18:04,8.4,59,WNW,7,19.4,19,NW,7
14/8/2019,2,20.7,0,N,35,15:22,8.8,49,W,7,19.7,14,N,11
15/8/2019,1.4,21.8,0,NNW,41,13:48,9,38,W,7,21,17,NW,28
16/8/2019,2.7,25.2,0,NW,43,14:28,11.6,37,WNW,11,25.1,11,WNW,20
17/8/2019,7.8,22.4,0,E,41,16:18,14.8,30,S,2,21.4,20,SE,7
18/8/2019,5,24.3,0,SW,43,23:41,12.4,70,SSW,4,23.9,28,NE,9
19/8/2019,10.4,17.9,0,W,54,12:34,13.8,30,W,22,16.5,20,W,24
20/8/2019,4.2,22.1,0,NNW,44,13:34,9.4,48,NW,20,21.7,17,W,19
21/8/2019,9.4,22.5,0,NW,57,11:07,12.8,51,NW,17,21.3,28,W,26
22/8/2019,12.8,21.5,0,WSW,50,11:15,16.2,41,WSW,22,19.6,27,SW,20
23/8/2019,7.8,19.1,0,SSW,26,7:43,12.2,42,SSW,13,17.9,30,NNW,7
24/8/2019,4.4,25.3,0,NW,57,12:41,10.9,49,WNW,6,25,22,NW,26
25/8/2019,6.9,26.2,0,ESE,37,16:18,17.1,35,NW,6,25.5,12,NNW,7
26/8/2019,11.9,20.6,0,SSE,30,16:12,15.1,72,S,11,18.9,54,SSE,20
27/8/2019,12.3,21.9,0,ESE,31,16:20,14.6,77,SSW,7,21.5,39,W,7
28/8/2019,11.8,23,0,NW,30,15:30,15.9,64,SSW,4,22.6,26,NW,7
29/8/2019,9.7,18.8,0,SSW,54,16:17,14.1,48,SSW,11,16.1,53,S,33
30/8/2019,9.7,13.9,1.8,SSW,39,8:15,11.5,84,SSW,20,11.3,91,SW,15
31/8/2019,9.9,16.6,20,SSW,43,12:36,11.7,92,SSW,11,16.2,74,SSW,19
1/9/2019,9.6,23,0.2,W,24,12:18,15.1,69,WNW,9,22.5,35,N,9
2/9/2019,8.3,24.4,0,ESE,37,17:16,15.1,61,WNW,7,23.4,20,SSW,7
3/9/2019,8.5,26.3,0,ESE,28,18:30,14.5,62,WNW,11,25,17,NNW,11
4/9/2019,8.5,30.6,0,W,57,13:15,15.9,50,NW,9,30.1,11,SW,20
5/9/2019,10.5,27.3,0,E,41,17:12,19.3,38,ESE,6,26.9,22,N,7
6/9/2019,11.8,32.5,0,NW,87,16:43,16.8,69,WNW,7,31.2,7,NW,26
7/9/2019,10.3,18.8,0,NW,67,13:46,13.3,55,NNW,39,18.1,25,NW,35
8/9/2019,10.2,20.3,0,W,46,12:01,14.3,34,WSW,26,19,23,WSW,26
9/9/2019,9.6,17.8,0,W,46,14:05,12.8,35,W,19,16.2,28,SSW,22
10/9/2019,8.6,17.9,0,S,46,10:58,12.3,45,SSW,31,17,38,S,17
11/9/2019,,21.8,0,ESE,31,18:37,14.6,58,WNW,7,20.8,31,NNE,6
12/9/2019,7.1,27.4,0,NNW,54,12:51,14.9,39,NW,19,25.7,10,NW,30
13/9/2019,9.2,24.5,0,SE,26,20:00,18.3,52,SSW,7,23.4,34,ENE,15
14/9/2019,7.7,25.5,0,ENE,39,15:32,17.3,32,W,7,22.2,42,ESE,22
15/9/2019,7.6,27.7,0,NNW,26,12:21,14.9,70,NW,15,27,14,N,11
16/9/2019,9.3,31.3,0,W,50,17:11,21.3,18,W,6,30.5,6,NNW,28
17/9/2019,8.8,14.1,0.4,SW,46,13:13,9.3,84,SSW,17,10.2,93,NW,15
18/9/2019,9.1,17.7,25,SSW,44,4:06,12.3,94,SW,15,16.2,89,SSW,19
19/9/2019,12.1,22.7,7.6,E,44,15:05,17.6,84,ESE,9,20.7,64,ESE,28
20/9/2019,14.6,25.1,0,ESE,39,17:25,18.9,74,E,13,24.3,48,ESE,19
21/9/2019,12.4,27.4,0,NNW,37,15:46,18.1,74,WSW,2,26.4,40,N,11
22/9/2019,14.7,25.4,0,NW,50,9:46,19.4,70,NW,9,24,50,NNW,26
23/9/2019,11.9,23.3,0.2,NNW,44,12:52,17.9,36,NW,17,22.4,20,SW,19
24/9/2019,7.2,22.1,0,ESE,28,18:58,14.6,37,WNW,7,21.3,22,NNW,11
25/9/2019,6.9,,0,E,37,17:09,16.7,52,W,4,21.5,33,NE,13
26/9/2019,11.7,,0,ESE,41,17:01,17.2,71,ESE,17,23.9,32,NNE,9
27/9/2019,10.9,,0,NW,48,14:24,17.9,69,NW,6,,,NW,33
28/9/2019,12.6,26.7,0,E,39,15:38,21,25,NW,9,21.3,46,ESE,26
29/9/2019,7.9,24.6,0,E,35,17:29,16.6,58,NNW,4,24,32,NNE,9
30/9/2019,12,21.7,0,SE,52,15:07,17.7,66,ESE,13,19.4,54,SE,28
1/10/2019,12.1,23,0,ESE,37,18:50,18.4,54,E,13,22.1,39,E,13
2/10/2019,8.7,27.9,0,E,31,17:54,17.4,62,NNW,7,26.9,26,NE,4
3/10/2019,11.8,30.7,0,W,33,13:25,20.6,43,NW,7,29.6,18,NE,13
4/10/2019,14.3,33.8,0,NW,61,13:06,25.6,24,NNW,20,32.3,13,WSW,13
5/10/2019,16.3,21.5,0,ESE,31,15:23,17.1,83,ENE,9,19.8,64,ESE,17
6/10/2019,13.5,28.8,0,NNE,28,13:35,15.4,80,W,11,26.9,40,NNE,13
7/10/2019,15.3,32.4,0,E,43,13:34,24.4,46, ,Calm,27.9,46,E,28
8/10/2019,13.9,27.1,0,SW,61,16:39,17.4,87,WNW,6,25.2,20,NW,33
9/10/2019,8.3,21.7,0,E,41,17:15,13.6,49,S,19,20.4,28,SSW,15
10/10/2019,9.2,22.1,0,SE,39,15:17,15,57,S,19,20.3,36,ENE,11
11/10/2019,10.4,21.2,0,SE,43,13:15,14.8,71,S,6,19,47,SE,24
12/10/2019,11.4,17.1,0,SE,44,13:48,14.8,66,ESE,24,14.7,66,ESE,22
13/10/2019,10.7,21.4,0.2,E,31,16:41,14.9,64,S,6,20.4,44,ENE,7
14/10/2019,9.3,27.6,0,E,37,18:23,15.5,64,SE,2,25.3,26,N,9
15/10/2019,11.9,32.2,0,ESE,39,16:30,19.5,56,SE,6,31.3,21,N,11
16/10/2019,14.1,33.1,0,ESE,37,16:33,21.6,61,E,7,31,33,NE,19
17/10/2019,15.3,31.9,0,NW,69,14:51,20.3,74,NW,13,30.1,9,WNW,41
18/10/2019,9.1,28.3,0.2,NW,41,17:25,16.6,30,NW,17,26.5,14,N,15
19/10/2019,11.1,30.2,0,SW,54,19:56,19.1,22,WNW,7,29.2,8,WNW,28
20/10/2019,11.9,24.4,0,E,48,9:12,17.3,28,S,22,23.3,18,ESE,11
21/10/2019,10.1,26.6,0,ESE,37,16:24,18.7,55,ENE,9,25.7,29,NE,9
22/10/2019,10.7,29.4,0,SE,33,20:14,18.3,57,SSE,4,28,22,E,13
23/10/2019,14.4,33.2,0,ESE,35,17:52,20.3,64,E,4,32,16,E,13
24/10/2019,17.2,33.7,0,WSW,56,12:05,24.3,36,WNW,6,31.4,14,W,4
25/10/2019,16.8,36.2,0,N,54,14:20,26.5,26,WNW,19,33.9,12,NNW,26
26/10/2019,24.1,33,0,NNW,96,12:26,28.8,20,NNW,37,29.3,26,NW,50
27/10/2019,9.8,27.5,0,E,46,17:23,18.7,24,SSW,9,25.7,11,NW,19
28/10/2019,13.4,26.3,0,ESE,44,17:23,19.4,52,S,9,25.1,36,ESE,24
29/10/2019,12.4,30.3,0,ESE,37,17:09,17.8,68,S,6,28.5,20,S,7
30/10/2019,14.9,32.1,0,ESE,28,16:51,21.3,57,ESE,2,30.9,19,NNW,13
31/10/2019,16.6,33.8,0,E,43,15:30,23.4,46,NW,4,32.7,21,E,22
1/11/2019,13.9,33.7,0,ESE,43,16:31,21.5,60,SE,2,32.7,21,ENE,9
2/11/2019,16,33.5,0,N,39,12:53,23.3,55,ENE,6,32.7,24,N,17
3/11/2019,16.1,33.4,0,NW,56,16:54,26.8,41,NW,26,31.8,30,NW,35
4/11/2019,16,28.3,10.8,NNW,37,14:09,20.7,76,WNW,9,27.6,27,NW,24
5/11/2019,13,22.7,4,ESE,44,15:36,15.9,55,SW,15,21.3,34,S,19
6/11/2019,8.8,28.9,0,NNW,48,13:03,16.4,61,NW,20,27.2,14,NW,30
7/11/2019,16.3,32.9,0,WNW,67,13:21,25.5,20,NW,31,31.7,9,NW,37
8/11/2019,17.1,31.3,0,WNW,76,14:26,23.8,27,NNW,22,30.4,16,WNW,35
9/11/2019,13,23.5,0,WSW,50,15:19,16.1,27,W,24,22.2,10,WSW,26
10/11/2019,12.8,29,0,E,48,15:38,18.8,32,WNW,15,27.1,20,SSW,20
11/11/2019,11.5,30.7,0,NNW,31,10:53,18.9,62,NNE,4,28.3,23,ENE,9
12/11/2019,13.7,36.5,0,NNW,80,14:10,24.7,20,NW,19,35.6,6,NW,37
13/11/2019,13.1,28.9,0,N,37,14:07,18.8,21,SW,13,26.6,9,NNW,22
14/11/2019,11.3,30.7,0,NNW,43,15:16,19.5,28,WNW,7,28.7,15,NW,24
15/11/2019,14.8,34.1,0,NNW,54,13:37,23.3,28,NNW,28,33.3,9,NW,30
16/11/2019,15.1,28.5,0,E,50,17:03,19.6,60,ESE,7,27.2,34,E,19
17/11/2019,16.5,27.8,0,ESE,48,15:22,20.8,63,WSW,9,24.9,43,ESE,31
18/11/2019,13.9,31,0,N,35,16:30,19.5,62,NE,9,29.1,25,NW,11
19/11/2019,15.4,36.7,0,S,44,22:38,25.7,19,NW,13,35.2,9,S,9
20/11/2019,18.1,29.4,0,SSW,48,23:02,20.8,58,SSE,17,28.5,38,ENE,22
21/11/2019,16.6,36.6,0,E,31,16:36,21.5,67,N,4,34.6,19,N,15
22/11/2019,21.3,39.3,0,NNW,52,9:20,31,28,NW,22,33.2,38,ESE,35
23/11/2019,17.7,28.4,2.6,SSE,44,19:56,20.8,77,S,6,27,55,E,20
24/11/2019,18.5,26.1,4.6,ENE,30,16:06,19,76,S,15,24.5,57,ESE,11
25/11/2019,16.8,,0,WSW,54,16:30,21.8,71,W,7,33.4,28,NNW,24
26/11/2019,16.7,,0,NW,80,13:57,27.6,42,NNW,15,33.5,23,NW,43
27/11/2019,12.8,28.3,2.4,ESE,39,16:58,18.1,32,SSW,9,26.9,15,SE,11
28/11/2019,10.8,33.9,0,ESE,48,16:58,19.4,56,NW,6,32.1,12,WNW,9
29/11/2019,17.6,36.1,0,NW,48,15:02,20.5,73,S,9,34.9,18,NNW,17
30/11/2019,20.3,38,0,E,70,12:54,31.3,19,NW,20,22.1,65,ESE,24
1/12/2019,16.4,31.6,3,WNW,59,16:48,18.1,79,E,7,30.6,10,NNW,33
2/12/2019,17.9,22.7,0,W,78,14:18,18.5,44,WNW,30,20.5,38,WNW,39
3/12/2019,13.4,30.1,0,NNW,61,13:15,18.9,35,NW,22,28.4,16,NNW,37
4/12/2019,16.4,33.4,0,NNW,65,13:32,22.7,29,NW,24,31.5,8,W,24
5/12/2019,16.3,34.7,0,NNW,50,12:33,23.4,23,NW,19,33.5,9,W,22
6/12/2019,19.1,35.2,0,NW,57,12:02,24.8,31,NNE,6,31.9,13,SW,15
7/12/2019,16.5,31,0,ESE,41,17:23,22,60,NE,6,29.7,21,N,11
8/12/2019,17.9,31.5,0,ESE,48,16:00,22.9,58,E,19,30.3,38,ESE,24
9/12/2019,18.1,35.3,0,ESE,44,17:11,22.2,69,E,7,32.6,32,NNE,11
10/12/2019,18.3,40.8,0,NW,44,9:17,26.4,58,W,6,40.1,10,N,17
11/12/2019,18.2,30.2,0,E,46,16:37,20.6,62,SSW,6,28.6,40,E,24
12/12/2019,17.7,27.2,0,SE,48,16:54,18.2,76,S,6,27,44,ENE,19
13/12/2019,16.5,26.3,0,ESE,33,18:27,18.6,72,E,11,25.1,45,ESE,15
14/12/2019,18.5,33.1,0,ESE,52,17:26,22.5,62,SW,4,32.1,23,NNW,13
15/12/2019,18.6,35.5,0,NNW,39,16:16,23.8,63,NW,2,32.5,25,WNW,13
16/12/2019,21.2,27.7,0,ESE,50,14:35,24.6,52,E,13,25.2,47,ESE,31
17/12/2019,15.2,29.6,0,ESE,43,12:53,21.3,49,E,11,27.9,35,ESE,26
18/12/2019,14.1,34,0,E,33,14:38,21.4,59,SSE,4,32.5,20,NE,9
19/12/2019,18.6,39.7,0,S,46,18:42,25.9,45,NW,6,39.2,10,NW,15
20/12/2019,16.8,32.2,0,ENE,46,13:14,23.5,59,SE,9,30.7,37,E,28
21/12/2019,16.9,,0,S,61,20:16,22.4,73,SSW,6,,,NW,11
22/12/2019,19.6,24.5,0,ESE,35,12:21,21,50,SE,15,22,54,ESE,22
23/12/2019,16.7,23.7,0,ESE,30,17:39,18.2,73,SW,6,22.1,66,ESE,15
24/12/2019,18.2,30.9,0,ESE,48,14:10,23.5,84,ESE,13,28.9,53,ESE,31
25/12/2019,20.3,31.3,0.2,E,46,15:36,23.4,72,ESE,13,29.6,39,ENE,22
26/12/2019,18.4,,0,E,50,17:06,23.4,65,ENE,9,,,ESE,17
27/12/2019,17.3,35,0,ESE,44,15:00,23.6,57,ESE,9,34.6,17,ESE,15
28/12/2019,16.4,39,0,ESE,37,18:03,22.3,61,S,4,37.3,10,ENE,11
29/12/2019,18.1,42,0,ESE,35,17:58,25.1,54,NE,4,40.6,9,ENE,11
30/12/2019,19.9,41.4,0,NNW,30,12:58,24.7,55,E,4,40.1,9,NNE,11
31/12/2019,23.5,42.2,0,SSW,44,22:29,32.3,20,NW,31,41.3,10,NNW,24
1/1/2020,19.2,36.3,0,ESE,57,16:10,22.7,57,NE,6,35.2,30,E,26
2/1/2020,20.6,30.2,0,ESE,43,16:07,21,75,SSE,9,28.7,51,E,20
3/1/2020,20.9,38.2,0,ESE,39,17:37,24.4,72,E,7,36.3,33,E,13
4/1/2020,22.1,,0,NNW,52,9:39,28.7,54,NNW,7,42.5,13,NNW,28
5/1/2020,22.7,32.7,0,SSW,54,0:50,25.3,37,SSE,11,30.2,39,ESE,31
6/1/2020,17.7,26.5,0.6,SE,35,17:20,21.4,69,SE,17,25.1,58,SE,20
7/1/2020,20.5,36.4,1.4,WNW,37,20:42,21,92,SSE,6,33.6,36,ENE,6
8/1/2020,20.5,36.7,1.2,SE,46,14:58,27,66,S,11,33.5,43,E,31
9/1/2020,20.9,25.6,4.2,ESE,33,17:38,21.4,79,S,7,24.9,68,ESE,17
10/1/2020,21.3,,0,N,39,13:30,24.1,77,E,6,36.7,31,NNW,22
11/1/2020,21.7,22.5,0,S,41,5:35,22,74,SSE,4,20.9,67,SSE,13
12/1/2020,17.1,26.7,0,SE,52,15:01,20.3,58,ESE,17,24.7,40,E,26
